/Library/Developer/CommandLineTools/usr/bin/make ACTION=tree_build_quick_start tree
tree_build_quick_start in: /project/esmf/himanshu/esmf_test/cronjobs/daily/intelclang/esmf/src
tree_build_quick_start in: /project/esmf/himanshu/esmf_test/cronjobs/daily/intelclang/esmf/src/prologue
tree_build_quick_start in: /project/esmf/himanshu/esmf_test/cronjobs/daily/intelclang/esmf/src/prologue/tests
tree_build_quick_start in: /project/esmf/himanshu/esmf_test/cronjobs/daily/intelclang/esmf/src/prologue/yaml-cpp
tree_build_quick_start in: /project/esmf/himanshu/esmf_test/cronjobs/daily/intelclang/esmf/src/prologue/yaml-cpp/src
tree_build_quick_start in: /project/esmf/himanshu/esmf_test/cronjobs/daily/intelclang/esmf/src/test_harness
tree_build_quick_start in: /project/esmf/himanshu/esmf_test/cronjobs/daily/intelclang/esmf/src/test_harness/src
tree_build_quick_start in: /project/esmf/himanshu/esmf_test/cronjobs/daily/intelclang/esmf/src/Infrastructure
tree_build_quick_start in: /project/esmf/himanshu/esmf_test/cronjobs/daily/intelclang/esmf/src/Infrastructure/stubs
tree_build_quick_start in: /project/esmf/himanshu/esmf_test/cronjobs/daily/intelclang/esmf/src/Infrastructure/stubs/mpiuni
tree_build_quick_start in: /project/esmf/himanshu/esmf_test/cronjobs/daily/intelclang/esmf/src/Infrastructure/Util
tree_build_quick_start in: /project/esmf/himanshu/esmf_test/cronjobs/daily/intelclang/esmf/src/Infrastructure/Util/src
tree_build_quick_start in: /project/esmf/himanshu/esmf_test/cronjobs/daily/intelclang/esmf/src/Infrastructure/Util/interface
tree_build_quick_start in: /project/esmf/himanshu/esmf_test/cronjobs/daily/intelclang/esmf/src/Infrastructure/Util/tests
tree_build_quick_start in: /project/esmf/himanshu/esmf_test/cronjobs/daily/intelclang/esmf/src/Infrastructure/Util/examples
tree_build_quick_start in: /project/esmf/himanshu/esmf_test/cronjobs/daily/intelclang/esmf/src/Infrastructure/Util/doc
tree_build_quick_start in: /project/esmf/himanshu/esmf_test/cronjobs/daily/intelclang/esmf/src/Infrastructure/LogErr
tree_build_quick_start in: /project/esmf/himanshu/esmf_test/cronjobs/daily/intelclang/esmf/src/Infrastructure/LogErr/src
tree_build_quick_start in: /project/esmf/himanshu/esmf_test/cronjobs/daily/intelclang/esmf/src/Infrastructure/LogErr/interface
tree_build_quick_start in: /project/esmf/himanshu/esmf_test/cronjobs/daily/intelclang/esmf/src/Infrastructure/LogErr/examples
